Symbol,Date,Open,High,Low ,Close,Volume,
1,19950302,23.12,23.40,22.91,22.98,3188,
1,19950303,22.84,22.84,22.42,22.77,4262,
1,19950306,22.49,22.49,22.21,22.28,3272,
1,19950307,22.28,22.56,22.14,22.35,3557,
1,19950308,22.00,22.00,21.58,21.79,8559,
1,19950309,21.86,22.42,21.86,22.35,4640,
1,19950310,22.35,22.49,21.93,22.00,3166,
1,19950313,22.07,22.42,22.07,22.35,3218,
1,19950314,22.35,22.35,22.00,22.28,1387,
1,19950315,22.70,23.47,22.70,23.40,9703,
1,19950316,23.40,23.75,23.26,23.47,6186,
1,19950317,23.54,24.45,23.54,24.17,9182,
1,19950320,24.17,24.24,24.03,24.17,2702,
1,19950321,24.17,24.52,23.89,23.89,4849,
1,19950322,23.82,23.82,23.47,23.61,4487,
1,19950323,23.54,23.54,22.63,22.70,10689,
1,19950324,22.56,22.56,22.21,22.56,12046,
1,19950327,23.12,23.75,23.12,23.61,9083,
1,19950328,23.61,24.31,23.40,24.10,7595,
1,19950329,24.10,24.10,23.54,23.89,3557,
1,19950330,23.89,24.17,23.75,23.82,4733,
1,19950331,23.82,24.24,23.47,23.61,3989,
1,19950403,23.12,23.47,23.05,23.33,4690,
1,19950404,23.40,23.61,23.33,23.54,3796,
1,19950406,23.68,23.96,23.61,23.61,4100,
1,19950407,23.61,23.89,23.54,23.82,4874,
1,19950410,23.96,24.03,23.75,23.96,2599,
1,19950411,23.96,24.17,23.96,24.03,2263,
1,19950412,24.10,24.31,23.96,24.24,2825,
1,19950413,24.24,24.66,24.24,24.59,3867,
1,19950418,24.31,24.73,24.31,24.38,3335,
1,19950419,24.10,24.31,24.10,24.17,1364,
1,19950420,24.24,24.52,24.24,24.38,1984,
1,19950421,24.52,24.59,24.38,24.52,3735,
1,19950424,24.73,24.73,24.17,24.45,2688,
1,19950425,24.45,24.52,23.96,23.96,2527,
1,19950426,23.82,23.82,22.70,23.05,12337,
1,19950427,22.98,23.05,22.70,22.77,8084,
1,19950428,22.84,22.91,22.28,22.84,7777,
1,19950501,22.56,22.63,22.35,22.49,4126,
1,19950502,22.49,22.70,22.14,22.56,6362,
1,19950503,22.63,22.70,22.42,22.56,5420,
1,19950504,22.77,23.12,22.77,22.84,4466,
1,19950505,22.77,23.05,22.63,23.05,3566,
1,19950508,22.98,23.82,22.98,23.75,5852,
1,19950509,24.17,24.17,23.68,24.10,6301,
1,19950510,24.38,24.87,24.17,24.87,9154,
1,19950511,25.08,26.20,25.08,26.13,14596,
1,19950512,26.13,27.11,26.13,26.90,19546,
1,19950515,26.90,27.25,26.62,27.11,8665,
1,19950516,26.55,26.83,25.99,26.06,8656,
1,19950517,25.99,26.20,25.64,25.99,6064,
1,19950518,25.85,26.06,25.64,25.99,3466,
1,19950519,25.43,25.99,25.22,25.99,6259,
1,19950522,25.99,26.20,25.85,26.20,2888,
1,19950523,26.62,26.97,26.55,26.90,8903,
1,19950524,27.04,27.25,26.48,26.55,5775,
1,19950525,26.62,27.18,26.55,27.11,8202,
1,19950526,27.11,27.11,26.76,26.90,4485,
1,19950529,26.69,26.90,26.48,26.90,3505,
1,19950530,26.90,26.90,26.41,26.41,2640,
1,19950531,26.48,26.90,26.48,26.69,6193,
1,19950601,27.11,27.32,27.04,27.18,10552,
1,19950605,27.18,27.46,27.11,27.18,8628,
1,19950606,27.39,27.46,26.83,26.83,4609,
1,19950607,26.69,26.76,26.41,26.48,4946,
1,19950608,25.92,26.20,25.64,26.13,8971,
1,19950609,26.13,26.13,25.78,25.85,5320,
1,19950612,25.71,25.71,25.29,25.57,4118,
1,19950613,25.78,26.13,25.78,25.99,4322,
1,19950614,26.13,27.25,26.13,27.18,8606,
1,19950615,27.04,27.18,26.83,26.90,5650,
1,19950616,26.90,27.39,26.90,27.11,7974,
1,19950620,27.32,27.39,26.90,27.04,7645,
1,19950621,26.90,27.18,26.90,27.11,3560,
1,19950622,27.11,27.11,26.83,26.97,3018,
1,19950623,26.97,27.32,26.97,27.11,3419,
1,19950626,27.04,27.11,26.76,27.11,1902,
1,19950627,27.11,27.11,26.69,26.90,2483,
1,19950628,26.90,26.90,26.62,26.62,2176,
1,19950629,26.76,26.97,26.69,26.76,2320,
1,19950630,26.76,27.04,26.69,26.83,1262,
1,19950703,26.83,26.90,26.41,26.55,1855,
1,19950704,26.69,26.76,26.41,26.69,1811,
1,19950705,26.90,27.67,26.90,27.67,4808,
1,19950706,27.95,28.09,27.53,27.60,4589,
1,19950707,28.02,28.44,27.95,28.37,8684,
1,19950710,28.51,29.35,28.51,29.21,9815,
1,19950711,29.21,29.28,28.58,28.72,4673,
1,19950712,28.51,28.86,28.30,28.51,3301,
1,19950713,28.72,29.14,28.72,28.86,5686,
1,19950714,28.86,29.00,28.65,28.86,3736,
1,19950717,28.72,28.72,28.23,28.44,2124,
1,19950718,28.51,28.51,28.16,28.23,2395,
1,19950719,27.81,27.81,27.53,27.67,5769,
1,19950720,27.18,27.95,26.97,27.88,5922,
1,19950721,27.88,27.95,27.74,27.74,2437,
1,19950724,27.67,27.67,27.04,27.18,3609,
1,19950725,27.46,27.60,27.18,27.39,3374,
1,19950726,27.67,27.74,27.32,27.46,3160,
1,19950727,27.39,27.39,27.04,27.18,5886,
1,19950728,27.18,27.39,27.18,27.32,3153,
1,19950731,27.25,27.25,27.11,27.18,2915,
1,19950801,27.11,27.25,26.90,27.04,1818,
1,19950802,26.97,27.46,26.90,27.46,2306,
1,19950803,27.53,27.53,26.97,27.18,2790,
1,19950804,27.04,27.11,26.97,27.04,2255,
1,19950807,26.97,27.18,26.90,27.04,975,
1,19950808,27.18,27.39,26.97,27.04,2671,
1,19950809,26.97,27.18,26.90,27.11,1018,
1,19950810,27.18,27.18,26.48,26.62,3536,
1,19950811,26.34,26.48,26.06,26.34,5337,
1,19950814,26.06,26.13,25.57,25.71,6032,
